ID_Client,âge,genre,type de voyage,destination,saison de voyage,durée de voyage (en jours),nombre de personnes,prix total,mode de paiement,évaluation sur 5,date de début de voyage,date de fin de voyage,période de voyage,budget_voyage_annuel,durée moyenne de voyage annuelle (en jours)
1,32,M,culturel,Bali,été,10,2,4425,Virement,3,07-12-2023,09-12-2023,07-12-2023 au 09-12-2023,6407,4.0
2,38,Autre,détente,Népal,printemps,11,1,5743,Carte de crédit,2,01-09-2023,03-09-2023,01-09-2023 au 03-09-2023,4226,20.0
3,39,Autre,détente,Norvège,hiver,15,2,9565,Virement,3,22-02-2024,23-02-2024,22-02-2024 au 23-02-2024,5144,5.0
4,49,Autre,aventure,Japon,printemps,16,2,9833,Virement,2,31-08-2023,03-09-2023,31-08-2023 au 03-09-2023,4307,19.0
5,23,M,aventure,Islande,été,8,4,2358,Paypal,3,29-08-2023,01-09-2023,29-08-2023 au 01-09-2023,4348,10.0
6,32,Autre,aventure,Costa Rica,automne,10,1,4442,Paypal,2,08-03-2024,09-03-2024,08-03-2024 au 09-03-2024,4536,12.0
7,33,Autre,culturel,Népal,hiver,5,4,105,Virement,3,19-05-2023,22-05-2023,19-05-2023 au 22-05-2023,5333,4.0
8,25,M,culturel,Costa Rica,automne,9,1,3173,Paypal,3,24-01-2024,27-01-2024,24-01-2024 au 27-01-2024,4282,11.0
9,53,Autre,culturel,Japon,hiver,6,1,902,Paypal,1,21-03-2023,25-03-2023,21-03-2023 au 25-03-2023,6884,9.0
10,34,M,culturel,Japon,hiver,10,3,4459,Paypal,1,13-06-2023,16-06-2023,13-06-2023 au 16-06-2023,3658,6.0
11,38,F,culturel,Népal,été,8,1,2360,Virement,3,16-05-2023,21-05-2023,16-05-2023 au 21-05-2023,4720,20.0
12,18,Autre,culturel,Islande,été,6,4,904,Paypal,1,14-03-2024,16-03-2024,14-03-2024 au 16-03-2024,4340,15.0
13,36,F,détente,Bali,été,13,2,8065,Paypal,2,20-04-2023,22-04-2023,20-04-2023 au 22-04-2023,7170,13.0
14,21,M,culturel,Népal,hiver,12,1,6925,Carte de crédit,4,25-09-2023,27-09-2023,25-09-2023 au 27-09-2023,5295,6.0
15,20,Autre,aventure,France,automne,8,3,2377,Virement,4,20-01-2024,21-01-2024,20-01-2024 au 21-01-2024,6548,6.0
16,22,M,culturel,Norvège,hiver,5,4,128,Virement,4,15-11-2023,16-11-2023,15-11-2023 au 16-11-2023,2772,12.0
16,22,M,culturel,Norvège,hiver,5,4,128,Virement,4,15-11-2023,16-11-2023,15-11-2023 au 16-11-2023,2772,7.0
17,34,F,culturel,Bali,automne,13,1,8068,Virement,5,16-05-2023,19-05-2023,16-05-2023 au 19-05-2023,5401,11.0
18,21,M,aventure,France,été,6,4,906,Paypal,2,18-08-2023,23-08-2023,18-08-2023 au 23-08-2023,6334,5.0
19,26,Autre,aventure,Norvège,hiver,14,3,8976,Paypal,3,02-06-2023,03-06-2023,02-06-2023 au 03-06-2023,5123,19.0
20,32,Autre,culturel,Bali,été,14,3,9003,Paypal,2,26-11-2023,28-11-2023,26-11-2023 au 28-11-2023,6598,5.0
21,26,F,culturel,Norvège,printemps,9,4,3175,Carte de crédit,2,20-11-2023,25-11-2023,20-11-2023 au 25-11-2023,4224,18.0
22,45,M,détente,Bali,hiver,8,1,2383,Virement,1,18-01-2024,21-01-2024,18-01-2024 au 21-01-2024,7114,6.0
23,22,Autre,culturel,Islande,printemps,11,2,5747,Carte de crédit,1,14-09-2023,15-09-2023,14-09-2023 au 15-09-2023,8448,20.0
24,40,F,culturel,Bali,hiver,10,3,4462,Virement,2,17-02-2024,20-02-2024,17-02-2024 au 20-02-2024,4456,19.0
25,33,Autre,détente,Bali,été,10,1,4469,Paypal,3,04-11-2023,07-11-2023,04-11-2023 au 07-11-2023,4332,9.0
26,37,Autre,aventure,Bali,hiver,11,1,5805,Carte de crédit,2,26-05-2023,30-05-2023,26-05-2023 au 30-05-2023,7180,7.0
27,44,M,culturel,Népal,automne,10,2,4469,Carte de crédit,3,17-07-2023,22-07-2023,17-07-2023 au 22-07-2023,7369,14.0
28,27,Autre,détente,France,hiver,7,3,1459,Paypal,3,29-03-2023,31-03-2023,29-03-2023 au 31-03-2023,4216,19.0
29,28,M,aventure,Népal,été,5,3,137,Virement,3,15-05-2023,20-05-2023,15-05-2023 au 20-05-2023,4370,15.0
30,37,Autre,détente,Bali,automne,8,1,2387,Virement,2,03-08-2023,04-08-2023,03-08-2023 au 04-08-2023,4577,5.0
31,39,F,culturel,Norvège,hiver,5,1,138,Virement,3,23-01-2024,28-01-2024,23-01-2024 au 28-01-2024,2983,11.0
32,25,Autre,aventure,Japon,hiver,13,2,8071,Carte de crédit,1,01-05-2023,04-05-2023,01-05-2023 au 04-05-2023,3622,19.0
33,38,M,détente,France,hiver,10,2,4476,Carte de crédit,3,05-12-2023,08-12-2023,05-12-2023 au 08-12-2023,3494,19.0
34,29,M,culturel,Bali,printemps,13,3,8081,Carte de crédit,4,16-04-2023,21-04-2023,16-04-2023 au 21-04-2023,3848,18.0
35,49,F,détente,France,hiver,9,4,3177,Carte de crédit,2,15-07-2023,20-07-2023,15-07-2023 au 20-07-2023,4948,15.0
37,49,Autre,détente,Népal,printemps,12,1,6955,Paypal,1,12-08-2023,14-08-2023,12-08-2023 au 14-08-2023,7326,6.0
38,28,F,détente,Japon,printemps,9,3,3224,Carte de crédit,2,27-01-2024,01-02-2024,27-01-2024 au 01-02-2024,3502,14.0
39,30,Autre,détente,Costa Rica,été,10,4,4481,Carte de crédit,3,09-05-2023,13-05-2023,09-05-2023 au 13-05-2023,6476,11.0
40,22,Autre,culturel,Bali,hiver,8,2,2391,Virement,4,31-12-2023,01-01-2024,31-12-2023 au 01-01-2024,4679,14.0
41,32,M,aventure,Népal,hiver,8,4,2399,Paypal,3,09-02-2024,12-02-2024,09-02-2024 au 12-02-2024,4926,11.0
42,25,Autre,aventure,Costa Rica,hiver,8,4,2399,Paypal,3,06-07-2023,11-07-2023,06-07-2023 au 11-07-2023,6012,9.0
43,23,Autre,culturel,Japon,printemps,8,4,2406,Virement,1,06-08-2023,10-08-2023,06-08-2023 au 10-08-2023,3316,16.0
44,45,F,culturel,Costa Rica,été,11,2,5818,Virement,2,05-03-2024,10-03-2024,05-03-2024 au 10-03-2024,5574,17.0
45,47,F,culturel,France,été,10,4,4487,Paypal,3,20-03-2023,23-03-2023,20-03-2023 au 23-03-2023,5250,18.0
46,32,M,aventure,Norvège,été,11,4,5823,Carte de crédit,2,24-10-2023,28-10-2023,24-10-2023 au 28-10-2023,5739,7.0
47,30,Autre,détente,Norvège,automne,7,4,1471,Paypal,4,23-12-2023,25-12-2023,23-12-2023 au 25-12-2023,5434,5.0
48,42,Autre,aventure,Costa Rica,été,9,1,3224,Virement,2,12-06-2023,15-06-2023,12-06-2023 au 15-06-2023,8683,14.0
49,24,Autre,culturel,France,été,12,4,6956,Carte de crédit,2,06-07-2023,07-07-2023,06-07-2023 au 07-07-2023,4043,6.0
50,24,M,culturel,Costa Rica,automne,15,2,9566,Carte de crédit,3,24-08-2023,28-08-2023,24-08-2023 au 28-08-2023,4204,18.0
52,45,F,culturel,Bali,automne,8,4,2409,Virement,3,22-10-2023,26-10-2023,22-10-2023 au 26-10-2023,4167,15.0
53,24,M,culturel,France,été,8,2,2454,Virement,3,06-08-2023,08-08-2023,06-08-2023 au 08-08-2023,4044,12.0
54,26,Autre,aventure,Islande,hiver,14,4,9036,Paypal,2,01-08-2023,05-08-2023,01-08-2023 au 05-08-2023,6784,9.0
55,18,Autre,culturel,France,hiver,5,2,160,Paypal,1,20-07-2023,25-07-2023,20-07-2023 au 25-07-2023,7131,16.0
56,61,M,aventure,Bali,printemps,13,4,8122,Carte de crédit,3,07-05-2023,09-05-2023,07-05-2023 au 09-05-2023,4144,7.0
57,39,Autre,culturel,France,hiver,12,2,6983,Virement,2,19-01-2024,23-01-2024,19-01-2024 au 23-01-2024,3751,5.0
58,18,Autre,aventure,Japon,été,13,4,8122,Carte de crédit,3,08-07-2023,13-07-2023,08-07-2023 au 13-07-2023,5707,13.0
59,18,M,culturel,France,été,16,4,9842,Carte de crédit,2,06-02-2024,11-02-2024,06-02-2024 au 11-02-2024,4172,13.0
60,20,M,culturel,Bali,hiver,10,1,4500,Carte de crédit,4,26-11-2023,28-11-2023,26-11-2023 au 28-11-2023,5949,20.0
61,43,Autre,détente,Bali,été,12,1,6986,Carte de crédit,2,30-06-2023,05-07-2023,30-06-2023 au 05-07-2023,5304,17.0
62,29,Autre,détente,France,hiver,9,4,3231,Virement,1,01-07-2023,05-07-2023,01-07-2023 au 05-07-2023,2726,14.0
63,38,Autre,détente,Népal,printemps,5,4,177,Carte de crédit,3,07-10-2023,10-10-2023,07-10-2023 au 10-10-2023,7321,11.0
64,38,F,culturel,Costa Rica,automne,7,3,1473,Virement,3,15-07-2023,19-07-2023,15-07-2023 au 19-07-2023,7694,12.0
65,41,F,détente,Bali,automne,8,2,2458,Virement,3,03-02-2024,05-02-2024,03-02-2024 au 05-02-2024,4081,14.0
66,39,F,détente,Norvège,été,8,3,2464,Paypal,2,29-04-2023,03-05-2023,29-04-2023 au 03-05-2023,4418,19.0
67,32,M,détente,Norvège,hiver,10,1,4541,Virement,4,01-07-2024,02-07-2024,16-08-2023 au 19-08-2023,5429,8.0
68,50,Autre,détente,Islande,printemps,12,1,6991,Virement,3,09-04-2023,13-04-2023,09-04-2023 au 13-04-2023,5502,9.0
69,28,M,détente,Costa Rica,automne,5,1,186,Virement,2,17-04-2023,19-04-2023,17-04-2023 au 19-04-2023,5988,16.0
70,18,M,aventure,Japon,été,10,1,4542,Virement,2,15-02-2024,18-02-2024,15-02-2024 au 18-02-2024,8015,15.0
71,35,F,détente,Népal,été,6,4,909,Virement,2,04-02-2024,08-02-2024,04-02-2024 au 08-02-2024,4735,10.0
72,56,F,détente,Japon,automne,6,1,910,Paypal,1,13-03-2024,18-03-2024,13-03-2024 au 18-03-2024,3803,12.0
73,38,F,culturel,France,hiver,6,4,933,Paypal,2,30-12-2023,31-12-2023,30-12-2023 au 31-12-2023,2931,11.0
74,33,Autre,culturel,Costa Rica,été,12,4,6994,Carte de crédit,1,12-10-2023,15-10-2023,12-10-2023 au 15-10-2023,3904,20.0
75,24,F,culturel,France,automne,8,1,2467,Paypal,4,21-06-2023,22-06-2023,21-06-2023 au 22-06-2023,4950,4.0
77,47,M,aventure,Costa Rica,hiver,7,2,1496,Paypal,3,12-02-2024,13-02-2024,12-02-2024 au 13-02-2024,4224,7.0
78,41,Autre,détente,Norvège,hiver,9,3,3251,Paypal,3,23-01-2024,27-01-2024,23-01-2024 au 27-01-2024,5336,8.0
79,56,F,aventure,Japon,été,9,1,3252,Carte de crédit,3,04-01-2024,05-01-2024,04-01-2024 au 05-01-2024,4975,10.0
80,23,M,culturel,France,été,11,2,5844,Paypal,3,04-10-2023,05-10-2023,04-10-2023 au 05-10-2023,6783,18.0
81,31,M,culturel,France,hiver,9,2,3256,Virement,1,15-02-2024,19-02-2024,15-02-2024 au 19-02-2024,8790,15.0
82,43,M,culturel,Islande,été,9,3,3266,Virement,4,08-03-2024,13-03-2024,08-03-2024 au 13-03-2024,4204,3.0
83,28,Autre,aventure,France,printemps,8,4,2468,Paypal,1,12-03-2024,13-03-2024,12-03-2024 au 13-03-2024,4266,19.0
84,29,F,aventure,Japon,été,14,1,9073,Paypal,3,04-07-2023,06-07-2023,04-07-2023 au 06-07-2023,6566,9.0
85,39,M,culturel,Bali,été,8,3,2469,Virement,4,09-12-2023,12-12-2023,09-12-2023 au 12-12-2023,6023,15.0
86,21,M,aventure,Costa Rica,printemps,9,1,3275,Virement,3,06-03-2024,07-03-2024,06-03-2024 au 07-03-2024,7770,6.0
87,40,Autre,culturel,Bali,printemps,10,2,4548,Carte de crédit,1,06-04-2023,08-04-2023,06-04-2023 au 08-04-2023,5876,6.0
88,47,Autre,aventure,Norvège,été,8,2,2475,Virement,4,26-03-2023,30-03-2023,26-03-2023 au 30-03-2023,4461,8.0
89,35,Autre,culturel,Islande,hiver,5,4,188,Virement,4,28-03-2023,02-04-2023,28-03-2023 au 02-04-2023,5886,14.0
90,44,F,aventure,France,hiver,5,2,192,Paypal,2,10-10-2023,12-10-2023,10-10-2023 au 12-10-2023,6663,9.0
91,42,Autre,culturel,Islande,automne,9,2,3276,Virement,3,15-11-2023,17-11-2023,15-11-2023 au 17-11-2023,6231,12.0
92,30,M,aventure,Costa Rica,été,10,3,4549,Virement,3,26-05-2023,28-05-2023,26-05-2023 au 28-05-2023,5761,9.0
93,26,F,culturel,Bali,été,9,1,3283,Virement,2,10-02-2024,11-02-2024,10-02-2024 au 11-02-2024,6600,5.0
94,43,M,aventure,France,printemps,10,1,4571,Paypal,1,25-11-2023,29-11-2023,25-11-2023 au 29-11-2023,6754,15.0
95,42,Autre,culturel,Japon,printemps,8,3,2484,Paypal,1,08-06-2023,12-06-2023,08-06-2023 au 12-06-2023,7073,15.0
96,40,Autre,culturel,Bali,hiver,8,4,2500,Virement,4,25-05-2023,26-05-2023,25-05-2023 au 26-05-2023,5973,20.0
97,34,F,détente,Japon,automne,10,1,4586,Paypal,2,02-01-2024,03-01-2024,02-01-2024 au 03-01-2024,4749,10.0
98,33,Autre,aventure,Norvège,printemps,9,2,3287,Carte de crédit,3,28-08-2023,31-08-2023,28-08-2023 au 31-08-2023,5220,11.0
99,37,Autre,détente,France,hiver,5,1,202,Carte de crédit,4,25-11-2023,30-11-2023,25-11-2023 au 30-11-2023,6810,9.0
100,43,F,aventure,Costa Rica,hiver,12,2,7007,Virement,2,01-07-2024,02-07-2024,16-08-2023 au 19-08-2023,3775,3.0
101,21,Autre,détente,Japon,hiver,5,4,240,Virement,2,04-05-2023,06-05-2023,04-05-2023 au 06-05-2023,5553,5.0
102,33,M,aventure,Népal,été,15,3,9574,Virement,2,12-04-2023,14-04-2023,12-04-2023 au 14-04-2023,4410,15.0
103,37,F,culturel,Bali,été,6,1,934,Paypal,2,10-03-2024,12-03-2024,10-03-2024 au 12-03-2024,5043,19.0
104,30,M,aventure,Bali,été,7,3,1576,Carte de crédit,3,15-10-2023,20-10-2023,15-10-2023 au 20-10-2023,6918,3.0
105,46,F,aventure,France,hiver,7,1,1577,Carte de crédit,4,07-09-2023,10-09-2023,07-09-2023 au 10-09-2023,5287,19.0
106,27,M,détente,Norvège,hiver,13,1,8131,Virement,2,23-01-2024,24-01-2024,23-01-2024 au 24-01-2024,5070,16.0
107,42,F,aventure,Costa Rica,printemps,14,2,9075,Virement,5,27-12-2023,01-01-2024,27-12-2023 au 01-01-2024,2960,19.0
108,32,Autre,aventure,Japon,hiver,7,2,1577,Virement,4,03-08-2023,05-08-2023,03-08-2023 au 05-08-2023,6119,6.0
109,33,M,culturel,Népal,été,12,1,7013,Carte de crédit,3,04-10-2023,07-10-2023,04-10-2023 au 07-10-2023,5968,5.0
110,45,Autre,aventure,Bali,printemps,5,4,248,Carte de crédit,2,16-08-2023,19-08-2023,16-08-2023 au 19-08-2023,4538,5.0
110,39,Autre,aventure,Bali,été,12,4,7026,Carte de crédit,2,16-08-2023,19-08-2023,16-08-2023 au 19-08-2023,5329,5.0
110,43,Autre,aventure,Bali,été,13,4,8140,Carte de crédit,4,16-08-2023,19-08-2023,16-08-2023 au 19-08-2023,8245,28.0
111,48,Autre,culturel,Népal,printemps,16,4,9848,Virement,3,16-01-2025,13-02-2025,16-01-2025 au 13-02-2025,5374,2.0
112,47,M,culturel,Népal,automne,12,1,7064,Carte de crédit,3,20-12-2024,22-12-2024,20-12-2024 au 22-12-2024,7366,19.0
113,32,Autre,culturel,Maroc,été,13,4,8147,Virement,2,24-08-2024,12-09-2024,24-08-2024 au 12-09-2024,4857,1.0
114,46,Autre,culturel,Norvège,hiver,10,3,4586,Virement,1,29-09-2024,30-09-2024,29-09-2024 au 30-09-2024,5419,22.0
115,26,F,culturel,Brésil,hiver,6,1,957,Virement,1,11-05-2024,02-06-2024,11-05-2024 au 02-06-2024,5912,8.0
116,27,Autre,culturel,Bali,hiver,10,2,4588,Paypal,2,20-06-2024,28-06-2024,20-06-2024 au 28-06-2024,5280,26.0
117,34,F,aventure,Norvège,printemps,10,3,4603,Virement,1,16-05-2024,11-06-2024,16-05-2024 au 11-06-2024,4330,15.0
118,64,M,culturel,Népal,printemps,8,5,2517,Virement,2,06-03-2025,21-03-2025,06-03-2025 au 21-03-2025,5291,1.0
119,48,Autre,culturel,Norvège,automne,12,1,7066,Virement,4,14-03-2025,15-03-2025,14-03-2025 au 15-03-2025,6610,1.0
120,23,F,aventure,Brésil,été,16,3,9868,Paypal,2,03-10-2024,04-10-2024,03-10-2024 au 04-10-2024,3460,28.0
121,28,Autre,aventure,Australie,hiver,9,4,3288,Virement,1,19-05-2024,16-06-2024,19-05-2024 au 16-06-2024,5199,5.0
122,26,F,détente,Australie,été,11,3,5844,Virement,4,31-01-2025,05-02-2025,31-01-2025 au 05-02-2025,3950,15.0
123,18,M,détente,Brésil,hiver,11,3,5866,Virement,3,10-01-2025,25-01-2025,10-01-2025 au 25-01-2025,6793,12.0
124,56,Autre,aventure,Maroc,automne,9,1,3308,Virement,2,03-12-2024,15-12-2024,03-12-2024 au 15-12-2024,2715,14.0
125,39,Autre,culturel,Brésil,hiver,5,4,252,Carte de crédit,2,24-02-2025,10-03-2025,24-02-2025 au 10-03-2025,4162,17.0
126,31,M,culturel,Bali,printemps,8,5,2520,Carte de crédit,1,07-09-2024,24-09-2024,07-09-2024 au 24-09-2024,5566,25.0
127,43,M,aventure,Norvège,été,7,2,1607,Paypal,1,12-09-2024,07-10-2024,12-09-2024 au 07-10-2024,7348,4.0
128,35,Autre,détente,Népal,hiver,12,3,7069,Paypal,1,15-01-2025,19-01-2025,15-01-2025 au 19-01-2025,4901,9.0
129,33,Autre,aventure,Brésil,hiver,10,5,4620,Virement,3,02-09-2024,11-09-2024,02-09-2024 au 11-09-2024,4167,15.0
130,30,Autre,aventure,Norvège,printemps,11,5,5876,Virement,2,11-06-2024,26-06-2024,11-06-2024 au 26-06-2024,7822,14.0
131,32,Autre,aventure,Australie,hiver,10,2,4623,Paypal,4,10-08-2024,24-08-2024,10-08-2024 au 24-08-2024,2828,9.0
132,39,M,aventure,Japon,automne,10,2,4625,Virement,5,14-09-2024,23-09-2024,14-09-2024 au 23-09-2024,1702,4.0
133,40,M,détente,Maroc,automne,9,3,3314,Carte de crédit,1,28-12-2024,01-01-2025,28-12-2024 au 01-01-2025,5660,16.0
134,36,Autre,culturel,Costa Rica,été,12,4,7076,Virement,3,22-08-2024,07-09-2024,22-08-2024 au 07-09-2024,4247,18.0
135,35,Autre,aventure,Pérou,automne,11,2,5915,Carte de crédit,4,22-02-2025,12-03-2025,22-02-2025 au 12-03-2025,3468,1.0
136,36,Autre,détente,Bali,automne,6,1,965,Paypal,2,07-10-2024,08-10-2024,07-10-2024 au 08-10-2024,6063,15.0
137,32,Autre,culturel,Vietnam,hiver,13,1,8149,Virement,2,07-02-2025,22-02-2025,07-02-2025 au 22-02-2025,5366,11.0
138,26,M,culturel,Bali,automne,6,5,970,Virement,2,21-06-2024,02-07-2024,21-06-2024 au 02-07-2024,4154,9.0
139,46,M,culturel,Bali,automne,15,4,9590,Virement,2,12-06-2024,21-06-2024,12-06-2024 au 21-06-2024,3080,4.0
140,29,F,détente,Islande,hiver,6,2,977,Paypal,1,07-02-2025,11-02-2025,07-02-2025 au 11-02-2025,6309,22.0
141,20,Autre,culturel,Bali,hiver,7,1,1656,Virement,2,09-09-2024,01-10-2024,09-09-2024 au 01-10-2024,5975,14.0
142,36,Autre,aventure,Vietnam,été,6,2,981,Virement,3,24-10-2024,07-11-2024,24-10-2024 au 07-11-2024,4851,26.0
143,28,M,détente,Bali,printemps,9,3,3332,Virement,3,28-08-2024,23-09-2024,28-08-2024 au 23-09-2024,7770,21.0
144,18,M,culturel,Bali,été,12,2,7081,Virement,4,02-02-2025,23-02-2025,02-02-2025 au 23-02-2025,3395,18.0
145,47,F,détente,Pérou,printemps,18,2,9959,Virement,5,25-10-2024,12-11-2024,25-10-2024 au 12-11-2024,2712,2.0
146,36,Autre,culturel,Pérou,hiver,9,5,3349,Virement,3,15-08-2024,17-08-2024,15-08-2024 au 17-08-2024,3962,29.0
147,18,Autre,culturel,Australie,été,7,4,1679,Virement,1,23-02-2025,24-03-2025,23-02-2025 au 24-03-2025,4932,2.0
148,41,Autre,culturel,Népal,printemps,10,2,4628,Virement,3,20-03-2025,22-03-2025,20-03-2025 au 22-03-2025,5365,9.0
149,19,F,aventure,Australie,été,9,5,3372,Virement,4,03-12-2024,12-12-2024,03-12-2024 au 12-12-2024,4638,8.0
150,29,Autre,culturel,Bali,automne,5,1,267,Virement,2,16-07-2024,24-07-2024,16-07-2024 au 24-07-2024,5528,1.0
151,18,F,culturel,Islande,hiver,6,4,984,Carte de crédit,4,26-08-2024,27-08-2024,26-08-2024 au 27-08-2024,3123,20.0
152,31,Autre,détente,Népal,printemps,11,2,5919,Paypal,2,04-07-2024,24-07-2024,04-07-2024 au 24-07-2024,7166,13.0
153,22,F,culturel,Pérou,été,7,4,1693,Carte de crédit,2,01-07-2024,14-07-2024,01-07-2024 au 14-07-2024,4877,16.0
154,41,Autre,aventure,Brésil,automne,12,5,7129,Virement,2,21-10-2024,06-11-2024,21-10-2024 au 06-11-2024,6676,27.0
155,38,Autre,aventure,Maroc,automne,10,3,4638,Virement,1,28-06-2024,25-07-2024,28-06-2024 au 25-07-2024,5514,16.0
156,56,F,détente,Vietnam,été,8,3,2541,Paypal,4,20-02-2025,08-03-2025,20-02-2025 au 08-03-2025,5685,7.0
157,22,Autre,culturel,France,printemps,9,4,3375,Virement,1,15-02-2025,22-02-2025,15-02-2025 au 22-02-2025,5855,30.0
158,40,Autre,aventure,France,printemps,5,3,308,Carte de crédit,2,23-12-2024,22-01-2025,23-12-2024 au 22-01-2025,5672,17.0
