ID_Client,âge,genre,type de voyage,destination,saison de voyage,durée de voyage (en jours),nombre de personnes,prix total,mode de paiement,évaluation sur 5,date de début de voyage,date de fin de voyage,période de voyage,budget_voyage_annuel,durée moyenne de voyage annuelle (en jours)
159,41,F,culturel,Bali,automne,15,3,9620,Virement,2,13-10-2024,30-10-2024,13-10-2024 au 30-10-2024,5964,20.0
160,45,Autre,aventure,Australie,hiver,11,1,5928,Paypal,4,15-02-2025,07-03-2025,15-02-2025 au 07-03-2025,6994,18.0
161,25,Autre,détente,Costa Rica,hiver,5,4,338,Paypal,1,05-01-2025,23-01-2025,05-01-2025 au 23-01-2025,5295,15.0
162,22,Autre,culturel,Costa Rica,automne,10,2,4643,Virement,3,16-06-2024,01-07-2024,16-06-2024 au 01-07-2024,6064,11.0
163,21,M,culturel,Norvège,été,10,4,4646,Carte de crédit,1,02-08-2024,13-08-2024,02-08-2024 au 13-08-2024,4865,4.0
164,53,F,culturel,Bali,automne,5,1,344,Carte de crédit,2,07-09-2024,11-09-2024,07-09-2024 au 11-09-2024,7160,15.0
165,26,Autre,détente,Islande,automne,12,1,7130,Carte de crédit,2,11-04-2024,26-04-2024,11-04-2024 au 26-04-2024,3985,26.0
166,49,F,culturel,Pérou,été,7,3,1713,Carte de crédit,2,25-02-2025,23-03-2025,25-02-2025 au 23-03-2025,7701,13.0
167,40,F,culturel,Pérou,printemps,11,5,5940,Carte de crédit,1,18-05-2024,31-05-2024,18-05-2024 au 31-05-2024,4940,11.0
168,48,F,détente,Vietnam,hiver,9,5,3378,Virement,1,11-05-2024,22-05-2024,11-05-2024 au 22-05-2024,2854,7.0
169,18,F,culturel,Costa Rica,hiver,13,2,8151,Virement,3,08-07-2024,15-07-2024,08-07-2024 au 15-07-2024,5192,2.0
170,43,Autre,aventure,Népal,été,12,1,7145,Paypal,3,30-01-2025,01-02-2025,30-01-2025 au 01-02-2025,3978,26.0
171,29,F,culturel,Brésil,été,8,1,2548,Virement,1,23-08-2024,18-09-2024,23-08-2024 au 18-09-2024,6261,11.0
172,29,M,aventure,Norvège,automne,13,4,8155,Virement,2,08-09-2024,19-09-2024,08-09-2024 au 19-09-2024,4021,23.0
173,34,F,détente,Brésil,hiver,10,1,4656,Carte de crédit,2,17-08-2024,09-09-2024,17-08-2024 au 09-09-2024,4331,6.0
174,30,F,détente,Pérou,été,7,2,1715,Carte de crédit,1,24-02-2025,02-03-2025,24-02-2025 au 02-03-2025,2166,20.0
175,34,Autre,aventure,Brésil,hiver,5,1,387,Carte de crédit,2,23-01-2025,12-02-2025,23-01-2025 au 12-02-2025,4322,22.0
176,45,F,culturel,Pérou,hiver,9,1,3389,Carte de crédit,3,21-11-2024,13-12-2024,21-11-2024 au 13-12-2024,1364,6.0
177,34,M,culturel,Népal,automne,12,4,7171,Virement,1,12-01-2025,18-01-2025,12-01-2025 au 18-01-2025,2624,30.0
178,20,F,culturel,Bali,automne,14,3,9082,Virement,2,21-06-2024,21-07-2024,21-06-2024 au 21-07-2024,6141,20.0
179,26,M,culturel,Australie,hiver,5,5,397,Virement,3,30-03-2024,19-04-2024,30-03-2024 au 19-04-2024,6179,17.0
180,28,F,culturel,Pérou,hiver,13,1,8175,Virement,2,05-02-2025,22-02-2025,05-02-2025 au 22-02-2025,5638,10.0
181,33,M,culturel,Norvège,hiver,6,5,1010,Paypal,3,13-11-2024,23-11-2024,13-11-2024 au 23-11-2024,3550,23.0
182,50,F,aventure,France,printemps,16,1,9875,Virement,2,27-02-2025,22-03-2025,27-02-2025 au 22-03-2025,4928,4.0
183,24,F,aventure,Japon,été,8,4,2553,Virement,2,09-07-2024,13-07-2024,09-07-2024 au 13-07-2024,4995,5.0
184,44,Autre,culturel,Bali,été,8,2,2555,Carte de crédit,3,27-08-2024,01-09-2024,27-08-2024 au 01-09-2024,3262,11.0
185,19,Autre,aventure,Népal,hiver,7,4,1729,Virement,3,01-07-2024,12-07-2024,01-07-2024 au 12-07-2024,7255,9.0
186,32,M,culturel,Bali,été,7,4,1739,Carte de crédit,1,23-11-2024,02-12-2024,23-11-2024 au 02-12-2024,6316,8.0
187,39,F,culturel,Brésil,été,5,5,399,Virement,3,17-01-2025,25-01-2025,17-01-2025 au 25-01-2025,4669,24.0
188,39,F,détente,Vietnam,automne,10,2,4658,Virement,1,24-11-2024,18-12-2024,24-11-2024 au 18-12-2024,5040,8.0
189,25,Autre,aventure,Pérou,été,7,3,1752,Virement,1,21-03-2025,29-03-2025,21-03-2025 au 29-03-2025,5313,6.0
190,38,F,aventure,Népal,hiver,5,5,407,Virement,3,16-12-2024,22-12-2024,16-12-2024 au 22-12-2024,1937,10.0
191,28,Autre,culturel,Costa Rica,automne,11,5,5951,Paypal,3,15-06-2024,25-06-2024,15-06-2024 au 25-06-2024,4629,7.0
192,18,Autre,culturel,Vietnam,automne,6,3,1014,Paypal,4,22-08-2024,29-08-2024,22-08-2024 au 29-08-2024,3977,12.0
193,23,M,culturel,Islande,automne,11,3,5951,Virement,1,24-04-2024,06-05-2024,24-04-2024 au 06-05-2024,3498,17.0
194,29,F,détente,Norvège,printemps,13,3,8216,Paypal,3,13-12-2024,30-12-2024,13-12-2024 au 30-12-2024,4578,8.0
195,49,Autre,détente,Maroc,automne,8,4,2563,Virement,4,21-07-2024,29-07-2024,21-07-2024 au 29-07-2024,7697,28.0
196,20,Autre,culturel,Maroc,été,11,5,5952,Carte de crédit,3,01-10-2024,29-10-2024,01-10-2024 au 29-10-2024,5961,6.0
197,41,F,aventure,Brésil,été,8,4,2579,Virement,2,11-07-2024,17-07-2024,11-07-2024 au 17-07-2024,4143,1.0
198,34,Autre,détente,Vietnam,été,10,1,4664,Paypal,4,02-03-2025,03-03-2025,02-03-2025 au 03-03-2025,5859,22.0
199,29,Autre,aventure,Australie,hiver,6,5,1023,Paypal,4,25-02-2025,19-03-2025,25-02-2025 au 19-03-2025,7099,17.0
200,34,Autre,aventure,Australie,printemps,10,2,4664,Carte de crédit,2,20-01-2025,06-02-2025,20-01-2025 au 06-02-2025,6387,1.0
201,21,Autre,aventure,Pérou,hiver,6,5,1025,Virement,3,17-06-2024,18-06-2024,17-06-2024 au 18-06-2024,5089,21.0
202,28,Autre,détente,Népal,automne,9,2,3417,Carte de crédit,5,01-03-2025,22-03-2025,01-03-2025 au 22-03-2025,4030,19.0
203,24,Autre,aventure,Islande,automne,10,3,4664,Virement,3,20-02-2025,11-03-2025,20-02-2025 au 11-03-2025,6047,14.0
204,44,M,détente,Népal,automne,6,3,1025,Virement,3,24-01-2025,07-02-2025,24-01-2025 au 07-02-2025,5590,14.0
205,30,Autre,culturel,Maroc,été,12,3,7178,Carte de crédit,2,08-03-2025,22-03-2025,08-03-2025 au 22-03-2025,6343,3.0
206,49,M,détente,France,hiver,7,2,1755,Virement,3,27-08-2024,30-08-2024,27-08-2024 au 30-08-2024,5953,22.0
207,29,F,aventure,Brésil,hiver,9,1,3418,Virement,3,04-12-2024,26-12-2024,04-12-2024 au 26-12-2024,6574,5.0
208,36,Autre,culturel,Maroc,été,7,2,1773,Paypal,3,10-07-2024,15-07-2024,10-07-2024 au 15-07-2024,4197,8.0
209,47,Autre,aventure,Vietnam,été,15,4,9649,Virement,1,14-09-2024,22-09-2024,14-09-2024 au 22-09-2024,6976,18.0
210,33,F,aventure,Maroc,automne,5,3,413,Virement,3,11-10-2024,29-10-2024,11-10-2024 au 29-10-2024,5296,5.0
211,44,M,aventure,Brésil,automne,10,1,4664,Paypal,3,27-07-2024,01-08-2024,27-07-2024 au 01-08-2024,8113,25.0
212,26,Autre,détente,Australie,été,5,5,420,Paypal,2,19-07-2024,13-08-2024,19-07-2024 au 13-08-2024,3966,8.0
213,27,M,aventure,Pérou,printemps,13,5,8248,Virement,3,09-05-2024,17-05-2024,09-05-2024 au 17-05-2024,7604,5.0
214,45,M,culturel,Costa Rica,automne,8,5,2580,Carte de crédit,2,13-07-2024,18-07-2024,13-07-2024 au 18-07-2024,5297,17.0
215,28,M,aventure,Vietnam,automne,10,1,4670,Carte de crédit,1,22-09-2024,09-10-2024,22-09-2024 au 09-10-2024,4023,4.0
216,22,F,culturel,Pérou,été,7,5,1776,Virement,5,04-05-2024,08-05-2024,04-05-2024 au 08-05-2024,4274,18.0
217,39,Autre,aventure,Népal,hiver,12,4,7184,Virement,4,13-11-2024,01-12-2024,13-11-2024 au 01-12-2024,4519,30.0
218,18,Autre,aventure,France,hiver,15,3,9652,Virement,3,31-07-2024,30-08-2024,31-07-2024 au 30-08-2024,5636,20.0
219,34,Autre,aventure,France,automne,8,5,2581,Paypal,3,15-06-2024,05-07-2024,15-06-2024 au 05-07-2024,5784,1.0
220,39,F,aventure,Brésil,été,10,2,4671,Paypal,4,08-01-2025,09-01-2025,08-01-2025 au 09-01-2025,4139,16.0
221,36,F,culturel,Bali,hiver,13,2,8266,Carte de crédit,3,14-04-2024,30-04-2024,14-04-2024 au 30-04-2024,4963,3.0
222,42,Autre,culturel,Japon,été,8,2,2611,Virement,3,17-08-2024,20-08-2024,17-08-2024 au 20-08-2024,8213,13.0
223,50,F,culturel,Maroc,été,12,3,7194,Paypal,1,07-01-2025,20-01-2025,07-01-2025 au 20-01-2025,7591,8.0
224,42,Autre,détente,Bali,hiver,11,1,5968,Virement,2,26-02-2025,06-03-2025,26-02-2025 au 06-03-2025,5654,25.0
225,44,Autre,aventure,Maroc,hiver,5,1,423,Virement,3,24-07-2024,18-08-2024,24-07-2024 au 18-08-2024,5057,21.0
226,25,M,aventure,Costa Rica,hiver,12,5,7204,Virement,1,25-01-2025,15-02-2025,25-01-2025 au 15-02-2025,5180,24.0
227,27,Autre,aventure,Norvège,été,9,2,3420,Carte de crédit,3,29-11-2024,23-12-2024,29-11-2024 au 23-12-2024,5920,19.0
228,18,M,culturel,Népal,hiver,11,2,5973,Virement,5,07-06-2024,26-06-2024,07-06-2024 au 26-06-2024,3466,5.0
229,34,Autre,détente,Vietnam,hiver,11,5,5976,Virement,4,19-03-2025,24-03-2025,19-03-2025 au 24-03-2025,4614,26.0
230,33,M,culturel,Costa Rica,été,9,4,3434,Virement,2,04-07-2024,30-07-2024,04-07-2024 au 30-07-2024,2497,12.0
231,40,Autre,culturel,Japon,été,11,4,5987,Virement,2,26-10-2024,07-11-2024,26-10-2024 au 07-11-2024,5599,28.0
232,36,Autre,culturel,France,été,12,1,7210,Virement,2,09-01-2025,06-02-2025,09-01-2025 au 06-02-2025,5971,27.0
233,33,Autre,culturel,Costa Rica,hiver,6,4,1044,Paypal,2,14-05-2024,10-06-2024,14-05-2024 au 10-06-2024,4275,6.0
234,27,F,détente,Japon,été,14,5,9123,Virement,2,28-12-2024,03-01-2025,28-12-2024 au 03-01-2025,7361,30.0
235,43,M,détente,Australie,été,12,5,7216,Virement,2,24-09-2024,24-10-2024,24-09-2024 au 24-10-2024,3161,15.0
236,27,F,aventure,France,hiver,11,4,5988,Carte de crédit,4,25-03-2025,09-04-2025,25-03-2025 au 09-04-2025,2803,24.0
237,44,Autre,détente,Brésil,automne,9,3,3447,Carte de crédit,3,08-10-2024,01-11-2024,08-10-2024 au 01-11-2024,5337,18.0
238,35,M,culturel,France,hiver,10,5,4678,Carte de crédit,2,11-06-2024,29-06-2024,11-06-2024 au 29-06-2024,6571,4.0
239,47,F,détente,Costa Rica,été,7,1,1782,Virement,2,17-09-2024,21-09-2024,17-09-2024 au 21-09-2024,7526,3.0
240,41,F,culturel,Norvège,hiver,14,2,9129,Carte de crédit,3,01-07-2024,04-07-2024,01-07-2024 au 04-07-2024,4312,5.0
241,18,F,détente,Japon,été,11,2,6002,Virement,3,16-06-2024,21-06-2024,16-06-2024 au 21-06-2024,6618,7.0
242,53,Autre,culturel,Maroc,été,16,5,9879,Virement,4,20-05-2024,27-05-2024,20-05-2024 au 27-05-2024,4942,16.0
243,35,Autre,détente,Australie,printemps,9,4,3457,Virement,1,24-10-2024,09-11-2024,24-10-2024 au 09-11-2024,4741,6.0
244,39,M,culturel,Norvège,été,5,3,452,Virement,3,20-09-2024,26-09-2024,20-09-2024 au 26-09-2024,6325,15.0
245,34,F,détente,Australie,automne,16,5,9880,Carte de crédit,1,30-08-2024,14-09-2024,30-08-2024 au 14-09-2024,5978,21.0
246,36,Autre,aventure,France,été,10,3,4688,Virement,3,30-09-2024,21-10-2024,30-09-2024 au 21-10-2024,2635,26.0
247,40,F,détente,Australie,été,6,5,1051,Virement,1,08-02-2025,06-03-2025,08-02-2025 au 06-03-2025,7215,21.0
248,43,M,détente,Norvège,hiver,5,3,463,Carte de crédit,2,07-05-2024,28-05-2024,07-05-2024 au 28-05-2024,7070,18.0
249,20,M,détente,Vietnam,hiver,10,5,4702,Paypal,2,19-02-2025,09-03-2025,19-02-2025 au 09-03-2025,4062,27.0
250,47,Autre,culturel,Pérou,été,13,3,8270,Paypal,2,01-09-2024,28-09-2024,01-09-2024 au 28-09-2024,5594,24.0
251,31,Autre,aventure,Maroc,été,10,4,4735,Paypal,5,03-08-2024,27-08-2024,03-08-2024 au 27-08-2024,5741,10.0
252,22,Autre,culturel,Norvège,hiver,9,1,3514,Carte de crédit,3,08-08-2024,18-08-2024,08-08-2024 au 18-08-2024,5391,7.0
253,45,F,culturel,Norvège,été,9,5,3522,Virement,1,29-01-2025,05-02-2025,29-01-2025 au 05-02-2025,4175,25.0
254,31,Autre,détente,Australie,hiver,10,5,4761,Virement,1,14-04-2024,09-05-2024,14-04-2024 au 09-05-2024,3993,6.0
255,40,F,culturel,France,hiver,7,2,1787,Carte de crédit,1,11-02-2025,17-02-2025,11-02-2025 au 17-02-2025,4962,8.0
256,35,Autre,aventure,Islande,automne,8,3,2622,Carte de crédit,4,26-11-2024,04-12-2024,26-11-2024 au 04-12-2024,6759,28.0
257,38,Autre,aventure,Costa Rica,été,10,3,4768,Carte de crédit,2,29-08-2024,26-09-2024,29-08-2024 au 26-09-2024,5815,30.0
258,18,Autre,détente,Japon,été,9,2,3526,Paypal,2,22-12-2024,21-01-2025,22-12-2024 au 21-01-2025,4444,26.0
259,30,Autre,détente,Népal,hiver,11,2,6019,Carte de crédit,2,19-05-2024,14-06-2024,19-05-2024 au 14-06-2024,6158,29.0
260,41,M,aventure,Australie,été,8,1,2625,Virement,1,30-05-2024,28-06-2024,30-05-2024 au 28-06-2024,727,16.0
261,22,M,culturel,Islande,été,8,4,2628,Paypal,2,20-06-2024,06-07-2024,20-06-2024 au 06-07-2024,6723,25.0
262,60,Autre,détente,Bali,été,13,1,8276,Paypal,1,16-08-2024,10-09-2024,16-08-2024 au 10-09-2024,2390,17.0
263,33,F,détente,Pérou,hiver,10,3,4775,Paypal,3,26-11-2024,13-12-2024,26-11-2024 au 13-12-2024,4456,15.0
264,46,M,aventure,Bali,automne,7,4,1799,Paypal,4,27-12-2024,11-01-2025,27-12-2024 au 11-01-2025,3320,20.0
265,40,M,culturel,Brésil,été,10,2,4776,Virement,2,27-08-2024,16-09-2024,27-08-2024 au 16-09-2024,3058,7.0
266,34,Autre,aventure,Népal,hiver,9,5,3531,Virement,3,28-11-2024,05-12-2024,28-11-2024 au 05-12-2024,6741,28.0
267,55,Autre,détente,Népal,été,10,2,4783,Paypal,3,05-01-2025,02-02-2025,05-01-2025 au 02-02-2025,4298,20.0
268,39,Autre,détente,Norvège,printemps,6,4,1058,Virement,2,29-07-2024,18-08-2024,29-07-2024 au 18-08-2024,5520,30.0
269,37,F,détente,Islande,été,13,2,8287,Virement,3,17-09-2024,17-10-2024,17-09-2024 au 17-10-2024,4930,12.0
270,20,M,aventure,Norvège,été,8,1,2630,Virement,1,02-01-2025,14-01-2025,02-01-2025 au 14-01-2025,5716,5.0
271,23,M,aventure,Népal,printemps,12,4,7217,Virement,3,17-12-2024,22-12-2024,17-12-2024 au 22-12-2024,5115,10.0
272,27,Autre,culturel,Bali,automne,14,3,9172,Virement,1,02-06-2024,12-06-2024,02-06-2024 au 12-06-2024,3076,6.0
273,37,M,culturel,Pérou,automne,9,2,3531,Paypal,3,20-06-2024,26-06-2024,20-06-2024 au 26-06-2024,6494,22.0
274,42,Autre,aventure,Costa Rica,hiver,9,3,3531,Paypal,1,27-04-2024,19-05-2024,27-04-2024 au 19-05-2024,4259,28.0
275,19,Autre,détente,Australie,hiver,6,4,1071,Paypal,3,12-03-2025,09-04-2025,12-03-2025 au 09-04-2025,2665,20.0
276,42,Autre,détente,Népal,printemps,10,4,4785,Paypal,3,17-11-2024,07-12-2024,17-11-2024 au 07-12-2024,4358,16.0
277,31,Autre,aventure,Norvège,hiver,5,5,471,Carte de crédit,4,30-03-2024,15-04-2024,30-03-2024 au 15-04-2024,7251,4.0
278,25,Autre,aventure,Maroc,été,9,3,3537,Carte de crédit,2,02-03-2025,06-03-2025,02-03-2025 au 06-03-2025,6275,28.0
279,42,Autre,aventure,Maroc,été,10,5,4785,Virement,3,15-11-2024,13-12-2024,15-11-2024 au 13-12-2024,4477,1.0
280,33,Autre,détente,Pérou,printemps,15,2,9652,Carte de crédit,3,04-01-2025,05-01-2025,04-01-2025 au 05-01-2025,4476,23.0
281,31,M,aventure,Népal,hiver,11,3,6021,Paypal,4,04-09-2024,27-09-2024,04-09-2024 au 27-09-2024,4518,13.0
282,63,F,détente,France,printemps,9,4,3550,Carte de crédit,4,04-03-2025,17-03-2025,04-03-2025 au 17-03-2025,8115,6.0
283,40,Autre,culturel,Islande,été,9,5,3568,Virement,4,13-09-2024,19-09-2024,13-09-2024 au 19-09-2024,5573,25.0
284,30,Autre,détente,Vietnam,automne,7,2,1829,Virement,2,03-10-2024,28-10-2024,03-10-2024 au 28-10-2024,5645,4.0
285,18,Autre,culturel,Costa Rica,été,12,3,7224,Virement,1,07-01-2025,11-01-2025,07-01-2025 au 11-01-2025,6545,22.0
286,28,Autre,culturel,France,été,12,1,7233,Virement,3,03-02-2025,25-02-2025,03-02-2025 au 25-02-2025,5358,10.0
287,35,Autre,aventure,Japon,automne,11,5,6034,Virement,4,24-01-2025,03-02-2025,24-01-2025 au 03-02-2025,4611,18.0
288,31,M,aventure,Japon,automne,10,4,4800,Virement,3,20-04-2024,08-05-2024,20-04-2024 au 08-05-2024,4705,7.0
289,31,F,culturel,Norvège,printemps,6,2,1083,Paypal,2,21-11-2024,28-11-2024,21-11-2024 au 28-11-2024,4893,12.0
290,35,F,culturel,Japon,hiver,13,2,8295,Paypal,2,15-12-2024,27-12-2024,15-12-2024 au 27-12-2024,4944,9.0
291,18,Autre,détente,Australie,hiver,10,1,4801,Carte de crédit,2,13-10-2024,22-10-2024,13-10-2024 au 22-10-2024,6091,18.0
292,31,Autre,détente,Australie,automne,13,1,8299,Virement,4,20-08-2024,07-09-2024,20-08-2024 au 07-09-2024,5078,25.0
293,50,Autre,détente,France,été,11,4,6042,Carte de crédit,3,10-11-2024,05-12-2024,10-11-2024 au 05-12-2024,6099,28.0
294,25,Autre,culturel,France,hiver,11,1,6051,Carte de crédit,4,09-01-2025,06-02-2025,09-01-2025 au 06-02-2025,4879,12.0
295,37,Autre,aventure,Bali,été,5,2,472,Virement,3,10-03-2025,22-03-2025,10-03-2025 au 22-03-2025,5118,12.0
296,33,F,culturel,France,hiver,9,4,3617,Virement,3,03-09-2024,15-09-2024,03-09-2024 au 15-09-2024,2003,9.0
297,44,Autre,aventure,Maroc,été,16,3,9883,Paypal,3,28-12-2024,06-01-2025,28-12-2024 au 06-01-2025,6374,16.0
298,30,M,aventure,Vietnam,printemps,13,1,8316,Carte de crédit,3,15-10-2024,31-10-2024,15-10-2024 au 31-10-2024,5520,24.0
299,39,M,culturel,Bali,été,9,5,3622,Carte de crédit,2,09-10-2024,02-11-2024,09-10-2024 au 02-11-2024,6497,12.0
300,31,F,culturel,Vietnam,hiver,9,3,3625,Paypal,3,03-09-2024,15-09-2024,03-09-2024 au 15-09-2024,656,28.0
301,46,F,aventure,Brésil,hiver,11,2,6078,Virement,4,14-10-2024,11-11-2024,14-10-2024 au 11-11-2024,8133,13.0
302,38,M,culturel,Japon,été,9,3,3677,Virement,4,20-07-2024,02-08-2024,20-07-2024 au 02-08-2024,4791,18.0
303,41,F,culturel,Pérou,hiver,5,3,482,Virement,4,12-04-2024,30-04-2024,12-04-2024 au 30-04-2024,6662,23.0
304,42,M,culturel,Australie,printemps,9,2,3686,Virement,3,12-10-2024,04-11-2024,12-10-2024 au 04-11-2024,3440,26.0
305,35,Autre,détente,Bali,été,6,1,1092,Paypal,2,25-04-2024,21-05-2024,25-04-2024 au 21-05-2024,5919,30.0
306,21,Autre,culturel,Norvège,printemps,8,1,2642,Virement,1,14-08-2024,13-09-2024,14-08-2024 au 13-09-2024,3420,7.0
307,24,F,aventure,Maroc,automne,12,4,7240,Carte de crédit,2,10-08-2024,17-08-2024,10-08-2024 au 17-08-2024,4064,12.0
308,41,M,aventure,Norvège,hiver,5,2,502,Virement,2,30-11-2024,12-12-2024,30-11-2024 au 12-12-2024,7871,8.0
309,35,F,détente,Costa Rica,hiver,11,4,6080,Virement,2,03-02-2025,11-02-2025,03-02-2025 au 11-02-2025,4714,27.0
310,25,F,aventure,Pérou,hiver,10,1,4811,Carte de crédit,2,25-11-2024,22-12-2024,25-11-2024 au 22-12-2024,5326,28.0
311,46,F,aventure,Bali,été,11,2,6092,Paypal,1,07-01-2025,04-02-2025,07-01-2025 au 04-02-2025,6305,7.0
312,23,Autre,culturel,Pérou,printemps,7,1,1831,Virement,3,29-10-2024,05-11-2024,29-10-2024 au 05-11-2024,5744,28.0
313,42,Autre,détente,Costa Rica,printemps,8,2,2644,Paypal,3,17-11-2024,15-12-2024,17-11-2024 au 15-12-2024,5226,27.0
314,45,Autre,culturel,Pérou,hiver,9,5,3687,Paypal,2,09-03-2025,05-04-2025,09-03-2025 au 05-04-2025,5547,18.0
315,27,Autre,culturel,Népal,été,16,5,9897,Virement,1,09-01-2025,27-01-2025,09-01-2025 au 27-01-2025,8605,20.0
316,26,Autre,détente,Népal,automne,13,4,8420,Paypal,3,13-04-2024,03-05-2024,13-04-2024 au 03-05-2024,4914,18.0
317,33,F,culturel,Islande,hiver,8,4,2652,Virement,3,27-12-2024,14-01-2025,27-12-2024 au 14-01-2025,5302,19.0
318,33,Autre,aventure,Australie,hiver,8,1,2654,Virement,3,24-05-2024,12-06-2024,24-05-2024 au 12-06-2024,6576,19.0
