ID_Client,âge,genre,type de voyage,destination,saison de voyage,durée de voyage (en jours),nombre de personnes,prix total,mode de paiement,évaluation sur 5,date de début de voyage,date de fin de voyage,période de voyage,budget_voyage_annuel,durée moyenne de voyage annuelle (en jours)
319,21,M,aventure,France,été,7,4,1835,Carte de crédit,2,29-11-2024,18-12-2024,29-11-2024 au 18-12-2024,6658,17.0
320,39,F,aventure,Pérou,automne,6,1,1092,Virement,2,04-09-2024,21-09-2024,04-09-2024 au 21-09-2024,6781,19.0
321,31,Autre,culturel,Vietnam,été,10,1,4820,Paypal,2,04-11-2024,23-11-2024,04-11-2024 au 23-11-2024,5958,25.0
322,33,Autre,culturel,Vietnam,printemps,14,2,9228,Virement,4,08-12-2024,02-01-2025,08-12-2024 au 02-01-2025,3285,6.0
323,22,F,culturel,France,été,16,1,9899,Virement,4,31-03-2024,06-04-2024,31-03-2024 au 06-04-2024,7450,23.0
324,26,Autre,culturel,Norvège,été,7,5,1839,Virement,2,26-11-2024,19-12-2024,26-11-2024 au 19-12-2024,3280,21.0
325,21,F,aventure,Vietnam,été,10,5,4844,Virement,2,23-01-2025,13-02-2025,23-01-2025 au 13-02-2025,5454,10.0
326,23,Autre,culturel,Pérou,automne,5,4,515,Paypal,1,06-05-2024,16-05-2024,06-05-2024 au 16-05-2024,3869,11.0
327,43,F,culturel,Islande,automne,9,4,3691,Virement,3,10-12-2024,21-12-2024,10-12-2024 au 21-12-2024,4904,26.0
328,24,Autre,culturel,Costa Rica,hiver,13,5,8452,Carte de crédit,2,20-05-2024,15-06-2024,20-05-2024 au 15-06-2024,5493,22.0
329,44,Autre,culturel,Australie,été,14,5,9241,Virement,4,12-05-2024,03-06-2024,12-05-2024 au 03-06-2024,5482,30.0
330,31,Autre,culturel,Norvège,automne,13,5,8475,Paypal,3,20-11-2024,20-12-2024,20-11-2024 au 20-12-2024,5633,15.0
331,38,Autre,détente,Vietnam,hiver,5,3,517,Carte de crédit,2,15-08-2024,30-08-2024,15-08-2024 au 30-08-2024,7421,10.0
332,42,F,culturel,Brésil,printemps,5,5,550,Virement,3,04-10-2024,14-10-2024,04-10-2024 au 14-10-2024,5680,13.0
333,36,Autre,culturel,Norvège,hiver,8,2,2665,Virement,2,06-09-2024,19-09-2024,06-09-2024 au 19-09-2024,4634,18.0
334,29,F,aventure,Brésil,été,15,4,9678,Carte de crédit,2,05-12-2024,23-12-2024,05-12-2024 au 23-12-2024,6446,21.0
335,29,Autre,culturel,Pérou,automne,5,2,553,Paypal,2,02-03-2025,23-03-2025,02-03-2025 au 23-03-2025,6784,27.0
336,19,M,culturel,Islande,été,12,4,7268,Virement,3,17-11-2024,14-12-2024,17-11-2024 au 14-12-2024,3159,12.0
337,53,Autre,aventure,Népal,automne,12,3,7293,Paypal,2,29-07-2024,10-08-2024,29-07-2024 au 10-08-2024,5896,28.0
338,39,M,détente,Maroc,hiver,7,5,1858,Paypal,3,22-10-2024,19-11-2024,22-10-2024 au 19-11-2024,6052,24.0
339,18,F,aventure,Vietnam,printemps,7,3,1858,Paypal,3,31-03-2024,24-04-2024,31-03-2024 au 24-04-2024,4554,20.0
340,37,F,culturel,Bali,été,8,2,2668,Virement,4,18-11-2024,08-12-2024,18-11-2024 au 08-12-2024,7064,6.0
341,23,Autre,détente,Norvège,automne,9,1,3697,Paypal,1,15-01-2025,21-01-2025,15-01-2025 au 21-01-2025,4775,5.0
342,36,F,culturel,Australie,hiver,8,1,2680,Paypal,3,14-01-2025,19-01-2025,14-01-2025 au 19-01-2025,5188,9.0
343,28,Autre,détente,Bali,été,10,3,4852,Virement,2,20-08-2024,29-08-2024,20-08-2024 au 29-08-2024,4740,13.0
344,38,M,aventure,Islande,été,12,5,7302,Virement,2,10-08-2024,23-08-2024,10-08-2024 au 23-08-2024,5023,19.0
345,40,Autre,culturel,Pérou,hiver,6,4,1099,Carte de crédit,3,14-08-2024,02-09-2024,14-08-2024 au 02-09-2024,3356,18.0
346,44,M,détente,Bali,été,5,1,555,Virement,2,24-06-2024,12-07-2024,24-06-2024 au 12-07-2024,2840,30.0
347,18,Autre,détente,Costa Rica,été,8,1,2693,Carte de crédit,1,18-02-2025,20-03-2025,18-02-2025 au 20-03-2025,7392,2.0
348,36,Autre,culturel,France,printemps,11,2,6121,Paypal,3,15-04-2024,17-04-2024,15-04-2024 au 17-04-2024,3730,10.0
349,18,Autre,détente,Maroc,été,6,3,1114,Paypal,1,21-07-2024,31-07-2024,21-07-2024 au 31-07-2024,3513,28.0
350,18,Autre,culturel,Costa Rica,été,17,5,9951,Carte de crédit,1,04-08-2024,01-09-2024,04-08-2024 au 01-09-2024,1770,1.0
351,24,Autre,culturel,France,été,7,5,1859,Virement,3,06-02-2025,07-02-2025,06-02-2025 au 07-02-2025,4042,6.0
352,28,M,culturel,Vietnam,été,9,1,3725,Virement,3,26-10-2024,01-11-2024,26-10-2024 au 01-11-2024,3015,6.0
353,25,Autre,culturel,France,été,11,4,6131,Paypal,1,25-01-2025,31-01-2025,25-01-2025 au 31-01-2025,7463,9.0
354,30,F,détente,Japon,printemps,10,1,4863,Paypal,2,09-03-2025,18-03-2025,09-03-2025 au 18-03-2025,6515,25.0
355,31,Autre,aventure,Pérou,été,7,3,1859,Virement,2,21-01-2025,15-02-2025,21-01-2025 au 15-02-2025,3968,24.0
356,33,F,aventure,Pérou,hiver,9,4,3740,Virement,5,01-05-2024,25-05-2024,01-05-2024 au 25-05-2024,8379,19.0
357,55,F,culturel,Norvège,automne,10,3,4869,Virement,4,25-08-2024,13-09-2024,25-08-2024 au 13-09-2024,6473,28.0
358,44,F,aventure,Japon,hiver,8,3,2707,Virement,4,18-11-2024,16-12-2024,18-11-2024 au 16-12-2024,4513,14.0
359,28,Autre,culturel,Costa Rica,été,11,5,6131,Carte de crédit,1,11-12-2024,25-12-2024,11-12-2024 au 25-12-2024,1251,19.0
360,31,Autre,culturel,Vietnam,hiver,13,3,8482,Carte de crédit,1,03-11-2024,22-11-2024,03-11-2024 au 22-11-2024,8436,28.0
361,31,M,culturel,Vietnam,hiver,10,4,4874,Virement,3,16-12-2024,13-01-2025,16-12-2024 au 13-01-2025,2916,22.0
362,36,M,aventure,Islande,hiver,6,5,1117,Virement,3,06-07-2024,28-07-2024,06-07-2024 au 28-07-2024,2532,24.0
363,18,M,culturel,Maroc,été,5,4,582,Paypal,3,17-10-2024,10-11-2024,17-10-2024 au 10-11-2024,6534,3.0
364,42,Autre,culturel,Pérou,automne,13,5,8488,Paypal,2,10-08-2024,13-08-2024,10-08-2024 au 13-08-2024,8660,25.0
365,45,Autre,aventure,Norvège,printemps,10,4,4888,Carte de crédit,1,31-08-2024,25-09-2024,31-08-2024 au 25-09-2024,7076,26.0
366,38,Autre,détente,Vietnam,été,11,5,6176,Virement,4,06-01-2025,01-02-2025,06-01-2025 au 01-02-2025,5846,3.0
367,30,Autre,culturel,Australie,hiver,8,5,2716,Carte de crédit,2,06-06-2024,09-06-2024,06-06-2024 au 09-06-2024,5892,17.0
368,18,Autre,culturel,Maroc,printemps,14,3,9264,Paypal,3,16-11-2024,03-12-2024,16-11-2024 au 03-12-2024,6280,9.0
369,30,Autre,détente,Costa Rica,été,5,4,582,Paypal,4,27-08-2024,05-09-2024,27-08-2024 au 05-09-2024,6138,3.0
370,31,Autre,culturel,Pérou,hiver,7,5,1881,Paypal,2,10-08-2024,13-08-2024,10-08-2024 au 13-08-2024,5422,26.0
371,24,Autre,aventure,Pérou,été,5,3,592,Virement,2,19-07-2024,14-08-2024,19-07-2024 au 14-08-2024,5156,20.0
372,35,M,aventure,Vietnam,hiver,7,4,1892,Virement,2,17-03-2025,06-04-2025,17-03-2025 au 06-04-2025,4906,1.0
373,38,M,détente,Japon,été,6,5,1125,Carte de crédit,3,08-08-2024,09-08-2024,08-08-2024 au 09-08-2024,3869,27.0
374,28,F,culturel,Japon,automne,12,3,7311,Carte de crédit,3,07-06-2024,04-07-2024,07-06-2024 au 04-07-2024,4579,29.0
375,22,Autre,culturel,Costa Rica,été,12,2,7316,Carte de crédit,4,21-07-2024,19-08-2024,21-07-2024 au 19-08-2024,2461,4.0
376,32,Autre,culturel,Pérou,hiver,10,4,4923,Virement,3,24-07-2024,28-07-2024,24-07-2024 au 28-07-2024,4852,1.0
377,39,M,culturel,Pérou,été,5,1,605,Carte de crédit,3,20-06-2024,21-06-2024,20-06-2024 au 21-06-2024,3517,30.0
378,18,Autre,détente,Népal,hiver,14,4,9270,Carte de crédit,1,15-08-2024,14-09-2024,15-08-2024 au 14-09-2024,3345,19.0
379,23,Autre,aventure,France,été,14,4,9289,Virement,3,31-03-2024,19-04-2024,31-03-2024 au 19-04-2024,5270,14.0
380,38,Autre,aventure,Brésil,automne,6,4,1128,Virement,2,05-02-2025,19-02-2025,05-02-2025 au 19-02-2025,7088,9.0
381,54,F,aventure,France,été,9,5,3744,Virement,3,20-09-2024,29-09-2024,20-09-2024 au 29-09-2024,6377,20.0
382,18,M,détente,Népal,automne,10,3,4932,Virement,2,06-04-2024,26-04-2024,06-04-2024 au 26-04-2024,2644,22.0
383,24,Autre,détente,France,hiver,14,4,9311,Virement,3,22-08-2024,13-09-2024,22-08-2024 au 13-09-2024,3516,13.0
384,29,F,détente,Pérou,été,14,3,9315,Virement,3,26-01-2025,08-02-2025,26-01-2025 au 08-02-2025,6411,1.0
385,42,Autre,détente,Pérou,hiver,9,1,3744,Virement,3,18-07-2024,19-07-2024,18-07-2024 au 19-07-2024,3526,6.0
386,29,Autre,culturel,Japon,été,11,4,6207,Virement,4,02-09-2024,08-09-2024,02-09-2024 au 08-09-2024,4663,20.0
387,22,Autre,aventure,Maroc,printemps,11,3,6208,Carte de crédit,1,01-04-2024,21-04-2024,01-04-2024 au 21-04-2024,5825,10.0
388,45,Autre,culturel,Vietnam,été,8,1,2737,Virement,2,05-09-2024,15-09-2024,05-09-2024 au 15-09-2024,3547,8.0
389,29,Autre,aventure,Norvège,printemps,10,1,4947,Virement,3,16-11-2024,24-11-2024,16-11-2024 au 24-11-2024,5158,30.0
390,34,F,détente,France,automne,8,4,2752,Virement,3,09-01-2025,08-02-2025,09-01-2025 au 08-02-2025,2999,17.0
391,30,Autre,culturel,Maroc,automne,6,3,1138,Virement,4,27-03-2025,13-04-2025,27-03-2025 au 13-04-2025,4098,16.0
392,26,M,aventure,Maroc,printemps,7,1,1935,Virement,2,03-02-2025,19-02-2025,03-02-2025 au 19-02-2025,5480,8.0
393,50,Autre,culturel,Islande,été,7,3,1953,Paypal,2,24-02-2025,04-03-2025,24-02-2025 au 04-03-2025,2611,28.0
394,41,Autre,culturel,Brésil,été,5,5,620,Virement,2,13-09-2024,11-10-2024,13-09-2024 au 11-10-2024,5661,16.0
395,39,F,aventure,Bali,été,12,2,7359,Paypal,2,23-09-2024,09-10-2024,23-09-2024 au 09-10-2024,4971,19.0
396,41,F,détente,Brésil,automne,7,1,1960,Carte de crédit,2,27-08-2024,15-09-2024,27-08-2024 au 15-09-2024,5829,17.0
397,33,Autre,culturel,Népal,hiver,13,3,8497,Virement,2,19-07-2024,05-08-2024,19-07-2024 au 05-08-2024,5336,15.0
398,37,Autre,détente,Pérou,été,13,3,8499,Virement,1,21-05-2024,05-06-2024,21-05-2024 au 05-06-2024,7046,21.0
399,27,M,culturel,Vietnam,automne,8,5,2753,Virement,3,04-06-2024,25-06-2024,04-06-2024 au 25-06-2024,5188,16.0
400,41,Autre,culturel,Vietnam,automne,12,4,7360,Virement,1,02-11-2024,18-11-2024,02-11-2024 au 18-11-2024,4356,5.0
401,44,F,culturel,Maroc,été,13,4,8513,Carte de crédit,1,22-07-2024,27-07-2024,22-07-2024 au 27-07-2024,5183,1.0
402,38,F,culturel,Pérou,hiver,12,2,7367,Paypal,1,02-06-2024,03-06-2024,02-06-2024 au 03-06-2024,5815,5.0
403,39,F,détente,Australie,été,10,3,4955,Paypal,2,27-10-2024,01-11-2024,27-10-2024 au 01-11-2024,5073,8.0
404,22,Autre,culturel,France,été,8,3,2761,Virement,1,27-05-2024,04-06-2024,27-05-2024 au 04-06-2024,5061,4.0
405,43,F,aventure,Costa Rica,printemps,9,4,3755,Paypal,3,09-06-2024,13-06-2024,09-06-2024 au 13-06-2024,3947,6.0
406,28,Autre,aventure,Costa Rica,été,12,5,7381,Virement,2,08-01-2025,14-01-2025,08-01-2025 au 14-01-2025,4006,19.0
407,43,M,aventure,Maroc,hiver,9,5,3755,Paypal,3,04-07-2024,23-07-2024,04-07-2024 au 23-07-2024,2896,20.0
408,29,M,culturel,Vietnam,hiver,9,1,3766,Paypal,3,08-01-2025,28-01-2025,08-01-2025 au 28-01-2025,7624,22.0
409,41,Autre,aventure,Vietnam,été,13,3,8533,Carte de crédit,3,19-11-2024,11-12-2024,19-11-2024 au 11-12-2024,3134,30.0
410,32,Autre,détente,Pérou,printemps,8,5,2768,Carte de crédit,2,24-12-2024,23-01-2025,24-12-2024 au 23-01-2025,3961,9.0
411,33,F,détente,Australie,printemps,5,3,637,Carte de crédit,1,29-01-2025,07-02-2025,29-01-2025 au 07-02-2025,3922,27.0
412,54,M,détente,Pérou,été,8,5,2773,Carte de crédit,3,17-09-2024,14-10-2024,17-09-2024 au 14-10-2024,6342,7.0
413,51,F,aventure,France,été,7,5,1979,Virement,2,30-08-2024,06-09-2024,30-08-2024 au 06-09-2024,4558,16.0
414,27,M,détente,Japon,été,14,5,9322,Paypal,2,23-03-2025,08-04-2025,23-03-2025 au 08-04-2025,6872,14.0
415,49,Autre,culturel,Japon,printemps,13,5,8588,Virement,2,21-04-2024,05-05-2024,21-04-2024 au 05-05-2024,3990,17.0
416,30,F,culturel,Japon,été,5,3,667,Paypal,3,22-08-2024,08-09-2024,22-08-2024 au 08-09-2024,5418,22.0
417,38,F,aventure,Vietnam,hiver,5,3,698,Carte de crédit,5,12-09-2024,04-10-2024,12-09-2024 au 04-10-2024,3747,19.0
418,28,Autre,culturel,France,été,13,1,8597,Virement,1,20-04-2024,09-05-2024,20-04-2024 au 09-05-2024,8218,16.0
419,39,Autre,aventure,Australie,hiver,7,1,2005,Virement,3,11-07-2024,27-07-2024,11-07-2024 au 27-07-2024,3219,23.0
420,33,Autre,aventure,Australie,été,12,2,7381,Carte de crédit,3,12-08-2024,04-09-2024,12-08-2024 au 04-09-2024,5465,24.0
421,38,Autre,aventure,Bali,hiver,10,4,4980,Virement,2,05-10-2024,29-10-2024,05-10-2024 au 29-10-2024,5951,19.0
422,38,Autre,aventure,Bali,hiver,12,1,7387,Paypal,2,05-04-2024,24-04-2024,05-04-2024 au 24-04-2024,5621,7.0
423,26,M,culturel,Népal,été,9,5,3766,Paypal,2,25-08-2024,01-09-2024,25-08-2024 au 01-09-2024,4722,6.0
424,18,M,culturel,Maroc,automne,14,4,9374,Carte de crédit,2,19-10-2024,25-10-2024,19-10-2024 au 25-10-2024,4805,3.0
425,31,Autre,détente,Brésil,printemps,6,5,1157,Paypal,1,27-07-2024,30-07-2024,27-07-2024 au 30-07-2024,5066,27.0
426,41,Autre,aventure,Japon,été,8,4,2776,Carte de crédit,2,15-12-2024,11-01-2025,15-12-2024 au 11-01-2025,4779,11.0
427,18,Autre,détente,Norvège,printemps,8,2,2786,Carte de crédit,3,22-04-2024,03-05-2024,22-04-2024 au 03-05-2024,6446,8.0
428,42,Autre,aventure,Costa Rica,hiver,5,1,712,Carte de crédit,2,28-02-2025,08-03-2025,28-02-2025 au 08-03-2025,8316,10.0
429,27,F,aventure,Pérou,hiver,8,2,2793,Paypal,3,13-07-2024,23-07-2024,13-07-2024 au 23-07-2024,4164,18.0
430,24,F,détente,Vietnam,été,6,3,1166,Virement,3,24-01-2025,11-02-2025,24-01-2025 au 11-02-2025,2945,12.0
431,34,M,culturel,Pérou,hiver,11,3,6217,Virement,2,20-06-2024,02-07-2024,20-06-2024 au 02-07-2024,4868,8.0
432,52,Autre,aventure,Bali,hiver,12,2,7397,Paypal,3,23-05-2024,31-05-2024,23-05-2024 au 31-05-2024,8870,16.0
433,27,Autre,détente,Japon,automne,7,2,2008,Virement,3,13-07-2024,29-07-2024,13-07-2024 au 29-07-2024,3794,9.0
434,41,F,aventure,Norvège,automne,6,2,1171,Virement,3,18-05-2024,27-05-2024,18-05-2024 au 27-05-2024,7459,30.0
435,24,Autre,aventure,Brésil,été,7,3,2021,Carte de crédit,1,13-08-2024,12-09-2024,13-08-2024 au 12-09-2024,7517,26.0
436,44,Autre,culturel,Costa Rica,printemps,10,1,5007,Virement,2,24-02-2025,22-03-2025,24-02-2025 au 22-03-2025,4170,28.0
437,49,F,culturel,Bali,hiver,13,5,8598,Carte de crédit,3,02-12-2024,30-12-2024,02-12-2024 au 30-12-2024,5853,9.0
438,36,Autre,culturel,Japon,hiver,13,3,8611,Virement,2,18-07-2024,27-07-2024,18-07-2024 au 27-07-2024,7443,2.0
439,40,M,culturel,Japon,été,15,3,9683,Paypal,2,28-08-2024,30-08-2024,28-08-2024 au 30-08-2024,4431,24.0
440,27,Autre,détente,Népal,hiver,6,1,1171,Carte de crédit,2,04-04-2024,28-04-2024,04-04-2024 au 28-04-2024,4695,28.0
441,31,Autre,culturel,Japon,été,12,2,7399,Paypal,3,10-10-2024,07-11-2024,10-10-2024 au 07-11-2024,4127,10.0
442,30,Autre,détente,Maroc,hiver,11,5,6219,Virement,3,03-12-2024,13-12-2024,03-12-2024 au 13-12-2024,3478,5.0
443,30,F,détente,France,hiver,6,1,1173,Virement,4,24-10-2024,29-10-2024,24-10-2024 au 29-10-2024,4026,8.0
444,35,F,aventure,Islande,été,8,1,2796,Virement,2,21-03-2025,29-03-2025,21-03-2025 au 29-03-2025,3164,5.0
445,45,Autre,détente,Brésil,printemps,15,4,9701,Virement,3,06-10-2024,11-10-2024,06-10-2024 au 11-10-2024,5051,13.0
446,56,Autre,aventure,Costa Rica,hiver,9,3,3775,Virement,2,07-12-2024,20-12-2024,07-12-2024 au 20-12-2024,3845,13.0
447,32,Autre,culturel,Bali,hiver,7,1,2023,Virement,2,13-05-2024,26-05-2024,13-05-2024 au 26-05-2024,5351,4.0
448,22,F,culturel,Pérou,hiver,7,5,2024,Carte de crédit,4,19-10-2024,23-10-2024,19-10-2024 au 23-10-2024,2666,25.0
449,47,Autre,culturel,Costa Rica,été,8,4,2809,Virement,4,07-03-2025,01-04-2025,07-03-2025 au 01-04-2025,5496,1.0
450,34,M,aventure,Islande,été,12,2,7438,Virement,2,28-03-2025,29-03-2025,28-03-2025 au 29-03-2025,6250,23.0
451,28,Autre,culturel,Japon,hiver,5,5,713,Virement,2,30-09-2024,23-10-2024,30-09-2024 au 23-10-2024,2009,22.0
452,26,M,aventure,Brésil,été,11,3,6249,Virement,1,05-03-2025,27-03-2025,05-03-2025 au 27-03-2025,5561,9.0
453,27,Autre,détente,Costa Rica,printemps,10,4,5040,Virement,3,24-01-2025,02-02-2025,24-01-2025 au 02-02-2025,6842,8.0
454,45,Autre,culturel,Norvège,hiver,6,2,1240,Paypal,2,27-03-2025,04-04-2025,27-03-2025 au 04-04-2025,3186,18.0
455,38,Autre,détente,Norvège,hiver,5,3,733,Carte de crédit,3,31-03-2024,18-04-2024,31-03-2024 au 18-04-2024,7509,23.0
456,30,Autre,culturel,Australie,hiver,12,5,7462,Carte de crédit,2,23-10-2024,15-11-2024,23-10-2024 au 15-11-2024,5629,14.0
457,38,Autre,aventure,Japon,hiver,10,2,5076,Virement,3,26-07-2024,09-08-2024,26-07-2024 au 09-08-2024,3942,19.0
458,27,M,détente,France,été,8,3,2846,Virement,2,28-11-2024,17-12-2024,28-11-2024 au 17-12-2024,4916,11.0
459,33,F,culturel,Bali,hiver,9,4,3778,Carte de crédit,2,30-12-2024,10-01-2025,30-12-2024 au 10-01-2025,5837,9.0
460,23,Autre,culturel,France,hiver,12,1,7474,Virement,2,27-08-2024,05-09-2024,27-08-2024 au 05-09-2024,5114,8.0
461,26,F,culturel,Japon,hiver,8,1,2849,Paypal,3,28-10-2024,05-11-2024,28-10-2024 au 05-11-2024,5808,19.0
462,39,F,culturel,Australie,hiver,7,3,2045,Virement,2,18-10-2024,06-11-2024,18-10-2024 au 06-11-2024,3619,3.0
463,56,F,détente,Norvège,automne,14,2,9377,Paypal,2,29-06-2024,02-07-2024,29-06-2024 au 02-07-2024,5254,30.0
464,41,Autre,culturel,Maroc,printemps,12,2,7502,Carte de crédit,2,22-01-2025,21-02-2025,22-01-2025 au 21-02-2025,2879,26.0
465,33,M,culturel,Norvège,été,10,2,5096,Virement,2,18-03-2025,13-04-2025,18-03-2025 au 13-04-2025,4833,25.0
466,41,F,culturel,Népal,hiver,11,4,6255,Carte de crédit,2,24-04-2024,19-05-2024,24-04-2024 au 19-05-2024,3644,26.0
467,35,F,culturel,Népal,été,12,4,7524,Virement,2,01-09-2024,27-09-2024,01-09-2024 au 27-09-2024,3897,21.0
468,38,M,culturel,Népal,hiver,9,1,3797,Paypal,4,27-01-2025,17-02-2025,27-01-2025 au 17-02-2025,6854,5.0
469,45,Autre,culturel,Brésil,hiver,12,4,7546,Virement,2,07-07-2024,12-07-2024,07-07-2024 au 12-07-2024,6637,25.0
470,35,M,culturel,Pérou,hiver,8,1,2893,Carte de crédit,4,03-12-2024,28-12-2024,03-12-2024 au 28-12-2024,5914,3.0
471,54,F,culturel,Pérou,été,6,2,1243,Paypal,3,30-08-2024,02-09-2024,30-08-2024 au 02-09-2024,3362,30.0
472,29,Autre,culturel,Brésil,été,8,5,2899,Carte de crédit,3,06-05-2024,05-06-2024,06-05-2024 au 05-06-2024,4525,28.0
473,40,F,détente,Australie,automne,9,2,3801,Carte de crédit,1,13-11-2024,11-12-2024,13-11-2024 au 11-12-2024,6820,19.0
474,47,Autre,culturel,Islande,automne,12,5,7616,Carte de crédit,4,24-09-2024,13-10-2024,24-09-2024 au 13-10-2024,5213,22.0
475,47,M,détente,Islande,automne,12,1,7619,Virement,3,23-07-2024,14-08-2024,23-07-2024 au 14-08-2024,8479,6.0
476,42,Autre,aventure,Islande,hiver,13,3,8629,Virement,1,26-06-2024,02-07-2024,26-06-2024 au 02-07-2024,5590,5.0
477,29,M,culturel,Bali,hiver,9,1,3853,Paypal,2,17-02-2025,22-02-2025,17-02-2025 au 22-02-2025,5288,13.0
478,54,Autre,détente,Australie,automne,12,1,7631,Virement,3,07-06-2024,20-06-2024,07-06-2024 au 20-06-2024,4536,21.0
